CustomerID,PurchaseDate,TransactionAmount,ProductInformation,OrderID,Location
8814,4/11/2023,943.31,Product C,890075,Tokyo
2188,4/11/2023,463.7,Product A,176819,London
4608,4/11/2023,80.28,Product A,340062,New York
2559,4/11/2023,221.29,Product A,239145,London
9482,4/11/2023,739.56,Product A,194545,Paris
8483,4/11/2023,375.23,Product C,691194,Paris
8317,4/11/2023,272.56,Product B,826847,New York
6911,4/11/2023,433.33,Product C,963918,Tokyo
8993,4/12/2023,16.55,Product D,112426,New York
3519,4/12/2023,464.63,Product C,139726,New York
9005,4/12/2023,120.75,Product C,972064,Paris
9409,4/12/2023,865.98,Product A,597126,London
5670,4/12/2023,392.7,Product B,995296,London
8724,4/12/2023,623.35,Product C,739717,London
9148,4/12/2023,99.15,Product D,629996,Tokyo
5837,4/12/2023,978.17,Product D,387813,New York
2767,4/12/2023,299.57,Product D,342397,Tokyo
2824,4/12/2023,744.13,Product B,334053,London
9128,4/12/2023,388.9,Product D,281201,Paris
1520,4/12/2023,102.76,Product B,629903,New York
8719,4/12/2023,338.56,Product B,313701,Paris
8529,4/12/2023,132.99,Product B,562721,Tokyo
8705,4/12/2023,751.53,Product A,466960,London
6347,4/12/2023,637.78,Product D,614435,London
4161,4/12/2023,692.36,Product C,859587,London
2228,4/12/2023,997.19,Product B,777366,Tokyo
6638,4/12/2023,417.64,Product C,812597,London
5533,4/13/2023,13.51,Product B,768061,Paris
9871,4/13/2023,849.53,Product C,750817,Paris
9864,4/13/2023,621.28,Product B,761820,Paris
1146,4/13/2023,585.27,Product D,821846,London
9115,4/13/2023,134.98,Product C,205239,Tokyo
5494,4/13/2023,974.55,Product C,831295,London
4190,4/13/2023,786.12,Product B,745073,London
5583,4/13/2023,693.38,Product B,564920,Tokyo
2617,4/13/2023,575.3,Product D,789880,Tokyo
6878,4/13/2023,226.63,Product D,343007,New York
5349,4/13/2023,117.32,Product D,462479,Paris
5173,4/13/2023,711.7,Product A,645175,London
8216,4/13/2023,924.97,Product B,309385,Paris
4302,4/13/2023,793.2,Product A,430926,Paris
5087,4/13/2023,461.88,Product C,838862,London
2524,4/13/2023,922.06,Product D,834891,Paris
2741,4/13/2023,897.91,Product D,247271,Tokyo
2139,4/13/2023,664.65,Product C,183667,London
5919,4/13/2023,812.08,Product A,123682,Paris
7781,4/13/2023,566.9,Product B,877259,London
9584,4/13/2023,840.68,Product A,957730,New York
2848,4/13/2023,811.38,Product D,744793,New York
1742,4/13/2023,145.67,Product C,943019,Tokyo
3676,4/14/2023,223.31,Product C,599687,New York
9120,4/14/2023,972.57,Product D,923975,Paris
3573,4/14/2023,110.25,Product B,299212,Tokyo
2169,4/14/2023,174.26,Product C,723948,Paris
4401,4/14/2023,192.99,Product A,785010,Paris
8552,4/14/2023,176.31,Product D,961599,Tokyo
4909,4/14/2023,252.03,Product D,221620,Tokyo
9985,4/14/2023,36.1,Product D,649435,New York
7770,4/14/2023,195.71,Product C,752878,Tokyo
7797,4/14/2023,402.49,Product C,347231,Tokyo
3406,4/14/2023,174.68,Product B,641737,Tokyo
1323,4/14/2023,692.85,Product D,565897,Tokyo
2200,4/14/2023,186.21,Product C,685193,New York
5557,4/14/2023,511.86,Product D,522866,London
1616,4/14/2023,375.05,Product C,180458,New York
5347,4/14/2023,135.49,Product D,651640,New York
4923,4/14/2023,248.46,Product A,189814,Tokyo
1936,4/14/2023,588.34,Product B,159642,New York
3340,4/15/2023,535.2,Product A,739966,London
7461,4/15/2023,595.98,Product A,556112,London
5224,4/15/2023,388.85,Product B,809794,London
7429,4/15/2023,547.76,Product B,301528,Paris
2444,4/15/2023,270.46,Product C,183927,New York
3709,4/15/2023,753.92,Product C,352593,Paris
1753,4/15/2023,269,Product C,112960,London
8770,4/15/2023,100.31,Product A,197758,Tokyo
6482,4/15/2023,336.39,Product D,397949,Paris
3538,4/15/2023,302.83,Product A,632351,New York
1136,4/15/2023,394.76,Product C,795186,Paris
2832,4/15/2023,945.6,Product B,672092,New York
6201,4/15/2023,561.77,Product A,293079,Paris
4044,4/15/2023,599.08,Product B,523389,New York
3153,4/16/2023,910.53,Product C,883790,Tokyo
1502,4/16/2023,748.65,Product B,494468,Tokyo
9584,4/16/2023,401.81,Product C,882033,Paris
7955,4/16/2023,436.3,Product B,671971,Paris
8292,4/16/2023,812.41,Product C,800280,Paris
9740,4/16/2023,507.55,Product B,720556,London
1464,4/16/2023,55.01,Product C,782759,London
4814,4/16/2023,159.18,Product D,327738,Paris
9008,4/16/2023,899.9,Product D,947975,New York
6077,4/16/2023,516.19,Product B,947312,London
4559,4/16/2023,897.63,Product B,888996,New York
5102,4/16/2023,378.13,Product B,154302,Tokyo
3807,4/16/2023,504.86,Product D,776234,Paris
8239,4/16/2023,605.2,Product A,356600,Paris
8449,4/16/2023,257.58,Product B,853270,New York
3110,4/16/2023,906.03,Product C,228479,New York
